order_id,route,distance_km,fuel_consumption_l,toll_charges_inr,traffic_delay_minutes,weather_impact,delivery_status,delivery_delay_days,vehicle_id,vehicle_type,capacity_kg,fuel_efficiency_km_per_l,total_cost_inr,total_emissions_kg,normalized_efficiency_score
ORD000023,Ahmedabad-Dubai,2187.37,266.32,0.0,0.0,None,Slightly-Delayed,2.0,VEH0009,Refrigerated,2423.87,8.213314809252028,613.59,785.2658299999999,0.9878837521779779
ORD000024,Bangalore-Kolkata,967.74,117.39,774.19,30.0,Light_Rain,Slightly-Delayed,1.0,VEH0038,Large_Truck,7607.25,8.243802708918988,639.0000000000001,621.28908,0.9915507856983654
ORD000025,Mumbai-Hyderabad,1396.41,171.86,1117.13,85.0,Light_Rain,On-Time,0.0,VEH0010,Refrigerated,2319.65,8.125276387757477,1019.6800000000002,477.5722200000001,0.9772946382596983
ORD000026,Bangalore-Delhi,1277.31,149.62,1021.84,20.0,None,Slightly-Delayed,1.0,VEH0001,Refrigerated,1531.01,8.537027135409703,698.94,593.94915,1.0268193287165361
ORD000027,Bangalore-Bangkok,4413.31,527.38,0.0,0.0,None,On-Time,0.0,VEH0020,Small_Van,759.35,8.368368159581328,373.24,1368.1261000000002,1.0065333095209559
ORD000028,Kolkata-Dubai,4872.34,579.77,0.0,0.0,Fog,On-Time,0.0,VEH0003,Large_Truck,8903.66,8.403918795384378,654.08,2148.70194,1.0108092804663125
ORD000029,Chennai-Singapore,4030.46,486.94,0.0,0.0,None,On-Time,0.0,VEH0044,Large_Truck,6301.18,8.27711833080051,290.74999999999994,2430.36738,0.9955579329117399
ORD000030,Delhi-Chennai,124.34,17.3,99.47,24.0,None,On-Time,0.0,VEH0033,Medium_Truck,3341.35,7.18728323699422,585.9200000000001,41.40522,0.8644743927420865
ORD000031,Mumbai-Bangkok,2207.09,259.91,0.0,0.0,Heavy_Rain,Slightly-Delayed,1.0,VEH0047,Large_Truck,5383.18,8.491747143241891,965.9300000000001,900.49272,1.0213731270792947
ORD000032,Chennai-Dubai,4465.78,538.99,0.0,0.0,Heavy_Rain,Slightly-Delayed,2.0,VEH0010,Refrigerated,2319.65,8.285459841555502,449.31,1527.29676,0.9965612358576091
ORD000033,Delhi-Chennai,1290.06,150.85,1032.05,22.0,None,On-Time,0.0,VEH0050,Refrigerated,2515.41,8.551939012263839,543.9399999999999,463.13154,1.0286129042948258
ORD000034,Mumbai-Dubai,2232.95,267.03,0.0,0.0,None,Slightly-Delayed,1.0,VEH0028,Small_Van,793.79,8.362169044676628,839.9599999999999,558.2375,1.0057876903605483
ORD000035,Pune-Delhi,212.22,23.95,169.77,2.0,None,Slightly-Delayed,1.0,VEH0009,Refrigerated,2423.87,8.860960334029228,598.0300000000001,76.18697999999999,1.0657814714249576
ORD000036,Chennai-Hong Kong,3731.12,449.71,0.0,0.0,None,Slightly-Delayed,1.0,VEH0048,Express_Bike,23.07,8.296724555824865,595.2900000000001,399.22983999999997,0.9979161368273242
ORD000037,Chennai-Dubai,2302.82,280.03,0.0,0.0,None,On-Time,0.0,VEH0021,Large_Truck,5949.08,8.223476056136844,290.33000000000004,1082.3254,0.9891059299384202
ORD000038,Hyderabad-Singapore,2338.79,284.08,0.0,0.0,None,Severely-Delayed,5.0,VEH0044,Large_Truck,6301.18,8.232856941706562,752.96,1410.29037,0.9902342471465864
ORD000039,Bangalore-Dubai,3434.78,408.63,0.0,0.0,Light_Rain,Slightly-Delayed,1.0,VEH0014,Refrigerated,2859.13,8.405599197317867,428.28,1841.0420800000002,1.0110113963970635
ORD000040,Kolkata-Hyderabad,1233.65,145.15,986.92,33.0,None,On-Time,0.0,VEH0047,Large_Truck,5383.18,8.499138821908371,704.88,503.3292,1.022262185812038
ORD000041,Bangalore-Bangkok,4410.45,533.55,0.0,0.0,None,Slightly-Delayed,1.0,VEH0046,Small_Van,654.9,8.266235591790835,659.3,1323.135,0.9942489752866478
ORD000042,Mumbai-Bangkok,4718.33,564.41,0.0,0.0,None,On-Time,0.0,VEH0026,Large_Truck,6564.54,8.359756205595223,697.48,2646.98313,1.0054974781161017
ORD000043,Delhi-Bangalore,484.25,59.51,387.4,52.0,None,Slightly-Delayed,2.0,VEH0017,Medium_Truck,3355.08,8.137287850781382,1123.18,210.1645,0.9787393569191895
ORD000044,Bangalore-Singapore,2643.88,316.43,0.0,0.0,Light_Rain,On-Time,0.0,VEH0042,Small_Van,721.96,8.355339253547388,170.99,883.0559200000001,1.0049662145199114
ORD000045,Kolkata-Pune,419.33,52.52,335.47,31.0,None,On-Time,0.0,VEH0017,Medium_Truck,3355.08,7.984196496572733,677.7399999999999,181.98922,0.9603257851842689
ORD000046,Mumbai-Singapore,3757.59,452.16,0.0,0.0,None,Slightly-Delayed,2.0,VEH0023,Large_Truck,5719.71,8.31031050955414,731.42,1754.7945300000001,0.9995502325923952
ORD000047,Mumbai-Bangkok,4047.85,483.16,0.0,0.0,Light_Rain,On-Time,0.0,VEH0038,Large_Truck,7607.25,8.37786654524381,173.84,2598.7197,1.0076757594435275
ORD000048,Delhi-Hyderabad,1498.31,182.84,1198.65,21.0,None,On-Time,0.0,VEH0034,Refrigerated,2608.08,8.194651061036971,665.42,803.09416,0.985638907794852
ORD000049,Delhi-Hong Kong,2359.86,287.35,0.0,0.0,Light_Rain,On-Time,0.0,VEH0038,Large_Truck,7607.25,8.212493474856446,481.3999999999999,1515.0301200000001,0.9877849634521901
ORD000050,Kolkata-Delhi,782.46,90.48,625.97,33.0,None,On-Time,0.0,VEH0009,Refrigerated,2423.87,8.64787798408488,672.0600000000001,280.90314,1.0401522831770167
ORD000051,Delhi-Pune,1170.25,135.97,936.2,75.0,None,On-Time,0.0,VEH0047,Large_Truck,5383.18,8.606677943664044,1099.8,477.462,1.0351968113040801
ORD000052,Chennai-Hyderabad,274.67,29.85,219.74,92.0,None,Slightly-Delayed,1.0,VEH0020,Small_Van,759.35,9.201675041876047,782.1300000000001,85.1477,1.1067620659628399
ORD000053,Bangalore-Hyderabad,569.49,70.41,455.59,86.0,None,On-Time,0.0,VEH0021,Large_Truck,5949.08,8.088197699190456,301.9,267.6603,0.9728348756865937
ORD000054,Bangalore-Mumbai,893.85,105.67,715.08,43.0,Light_Rain,Slightly-Delayed,1.0,VEH0001,Refrigerated,1531.01,8.45888142329895,541.63,415.64025000000004,1.0174200933177384
ORD000055,Hyderabad-Delhi,637.66,72.54,510.13,64.0,None,Severely-Delayed,5.0,VEH0006,Medium_Truck,2671.22,8.790460435621725,951.1500000000001,192.57332,1.0573018616955807
ORD000056,Delhi-Singapore,3694.95,447.06,0.0,0.0,None,On-Time,0.0,VEH0033,Medium_Truck,3341.35,8.264997986847403,933.1799999999998,1230.41835,0.9941001182364037
ORD000057,Kolkata-Bangalore,1642.24,201.5,1313.79,82.0,Heavy_Rain,On-Time,0.0,VEH0024,Small_Van,546.03,8.150074441687345,786.33,426.98240000000004,0.980277306662394
ORD000058,Delhi-Hong Kong,3131.95,380.48,0.0,0.0,None,On-Time,0.0,VEH0011,Medium_Truck,2236.98,8.23157590412111,496.06999999999994,952.1127999999999,0.9900801660908874
ORD000059,Delhi-Chennai,1267.93,152.09,1014.35,32.0,Heavy_Rain,Severely-Delayed,4.0,VEH0021,Large_Truck,5949.08,8.336708527845355,829.4600000000002,595.9271,1.002725342029356
ORD000060,Pune-Singapore,4532.75,545.69,0.0,0.0,None,On-Time,0.0,VEH0007,Large_Truck,7176.62,8.306456046473272,562.59,2166.6545,0.9990866242272719
ORD000061,Mumbai-Singapore,2762.69,335.28,0.0,0.0,None,On-Time,0.0,VEH0007,Large_Truck,7176.62,8.23994869959437,619.5,1320.56582,0.9910872319102841
ORD000062,Mumbai-Bangalore,573.35,65.1,458.68,67.0,Light_Rain,On-Time,0.0,VEH0050,Refrigerated,2515.41,8.807219662058372,662.47,205.83265,1.0593176333882943
ORD000063,Kolkata-Singapore,2894.16,343.35,0.0,0.0,Light_Rain,Slightly-Delayed,2.0,VEH0006,Medium_Truck,2671.22,8.429183049366534,954.22,874.0363199999999,1.0138480226306523
ORD000064,Mumbai-Bangkok,3932.45,467.38,0.0,0.0,None,Slightly-Delayed,1.0,VEH0026,Large_Truck,6564.54,8.413817450468569,640.86,2206.1044500000003,1.0119998741246818
ORD000065,Hyderabad-Mumbai,1726.56,207.19,1381.25,40.0,None,On-Time,0.0,VEH0003,Large_Truck,8903.66,8.333220715285487,723.71,761.41296,1.0023058337749478
ORD000066,Delhi-Pune,288.66,35.98,230.93,98.0,None,Severely-Delayed,5.0,VEH0049,Medium_Truck,3807.12,8.022790439132853,822.55,124.98978000000001,0.9649677999703922
ORD000067,Pune-Singapore,2157.07,261.52,0.0,0.0,None,On-Time,0.0,VEH0016,Large_Truck,7022.64,8.248202814316306,211.0,1384.83894,0.9920800230076409
ORD000068,Kolkata-Bangalore,1497.71,183.23,1198.16,15.0,None,On-Time,0.0,VEH0021,Large_Truck,5949.08,8.173934399388747,572.2299999999999,703.9236999999999,0.9831471424215589
ORD000069,Chennai-Singapore,4609.29,555.42,0.0,0.0,None,Slightly-Delayed,1.0,VEH0024,Small_Van,546.03,8.298746894242196,390.78999999999996,1198.4154,0.9981593803057839
ORD000070,Pune-Mumbai,1453.61,176.97,1162.89,108.0,None,Severely-Delayed,5.0,VEH0011,Medium_Truck,2236.98,8.213878058427982,1186.94,441.89743999999996,0.9879514988457089
ORD000071,Delhi-Bangkok,2409.8,290.69,0.0,0.0,Light_Rain,On-Time,0.0,VEH0003,Large_Truck,8903.66,8.289930854174552,719.6099999999999,1062.7218,0.9970990017687813
ORD000072,Pune-Bangkok,2946.88,355.07,0.0,0.0,None,Severely-Delayed,4.0,VEH0024,Small_Van,546.03,8.299433914439406,908.5799999999999,766.1888,0.9982420139446988
ORD000073,Mumbai-Dubai,4139.62,493.75,0.0,0.0,Heavy_Rain,Severely-Delayed,5.0,VEH0001,Refrigerated,1531.01,8.384040506329114,885.15,1924.9233000000002,1.0084183531446578
ORD000074,Bangalore-Bangkok,2862.23,342.15,0.0,0.0,None,On-Time,0.0,VEH0011,Medium_Truck,2236.98,8.36542452140874,625.1899999999999,870.11792,1.006179253650637
ORD000075,Delhi-Dubai,2334.54,280.3,0.0,0.0,None,Severely-Delayed,5.0,VEH0011,Medium_Truck,2236.98,8.328719229397073,1322.5,709.70016,1.0017644025899635
ORD000076,Bangalore-Hyderabad,1520.32,177.58,1216.25,36.0,Heavy_Rain,On-Time,0.0,VEH0010,Refrigerated,2319.65,8.561324473476741,497.2,519.94944,1.0297417718536923
ORD000077,Mumbai-Hong Kong,4514.8,543.87,0.0,0.0,Heavy_Rain,On-Time,0.0,VEH0048,Express_Bike,23.07,8.301248460109953,533.94,483.0836,0.9984602644595212
ORD000078,Hyderabad-Chennai,153.42,20.77,122.73,101.0,None,On-Time,0.0,VEH0010,Refrigerated,2319.65,7.3866153105440535,719.8800000000001,52.46964,0.8884497207699378
ORD000079,Hyderabad-Bangkok,3785.4,449.35,0.0,0.0,None,Slightly-Delayed,1.0,VEH0024,Small_Van,546.03,8.424168243017691,574.9399999999999,984.2040000000001,1.0132448501202354
ORD000080,Pune-Hyderabad,1737.95,208.74,1390.36,101.0,Light_Rain,On-Time,0.0,VEH0011,Medium_Truck,2236.98,8.3259078279199,474.15000000000003,528.3368,1.0014262519279409
ORD000081,Mumbai-Ahmedabad,873.36,102.48,698.69,80.0,None,Slightly-Delayed,2.0,VEH0047,Large_Truck,5383.18,8.52224824355972,863.1199999999999,356.33088,1.0250417483518643
ORD000082,Chennai-Hyderabad,1759.22,207.36,1407.38,52.0,None,Slightly-Delayed,1.0,VEH0010,Refrigerated,2319.65,8.483892746913579,772.37,601.6532400000001,1.0204284134410002
ORD000083,Bangalore-Bangkok,3147.74,376.41,0.0,0.0,None,Severely-Delayed,5.0,VEH0038,Large_Truck,7607.25,8.362530219707233,794.31,2020.84908,1.005831131888447
ORD000084,Delhi-Hong Kong,3306.52,395.1,0.0,0.0,None,On-Time,0.0,VEH0016,Large_Truck,7022.64,8.368818020754238,554.37,2122.78584,1.0065874180695473
ORD000085,Delhi-Dubai,4217.08,503.28,0.0,0.0,None,Severely-Delayed,3.0,VEH0042,Small_Van,721.96,8.379192497218249,808.8500000000001,1408.5047200000001,1.0078352427267252
ORD000086,Delhi-Chennai,1070.1,129.09,856.08,116.0,None,Severely-Delayed,3.0,VEH0003,Large_Truck,8903.66,8.289565419474783,612.9900000000001,471.91409999999996,0.9970550478950084
ORD000087,Chennai-Ahmedabad,1756.13,214.21,1404.9,72.0,None,On-Time,0.0,VEH0041,Medium_Truck,3070.05,8.198170020073759,820.88,737.5746,0.9860621622953498
ORD000088,Bangalore-Hong Kong,4489.29,539.78,0.0,0.0,None,On-Time,0.0,VEH0033,Medium_Truck,3341.35,8.31688836192523,735.31,1494.9335700000001,1.0003414056610695
ORD000089,Bangalore-Hong Kong,2621.28,311.08,0.0,0.0,Heavy_Rain,Slightly-Delayed,1.0,VEH0019,Large_Truck,9951.81,8.426385495692427,347.56,1423.3550400000001,1.0135115375591945
ORD000090,Mumbai-Bangkok,4130.41,500.02,0.0,0.0,None,Slightly-Delayed,1.0,VEH0050,Refrigerated,2515.41,8.260489580416783,418.1,1482.81719,0.9935578546601912
ORD000091,Mumbai-Hyderabad,904.78,104.17,723.83,43.0,None,Severely-Delayed,4.0,VEH0017,Medium_Truck,3355.08,8.685610060478064,625.4699999999999,392.67452,1.0446906341437634
ORD000092,Mumbai-Ahmedabad,1728.24,211.82,1382.59,4.0,None,On-Time,0.0,VEH0016,Large_Truck,7022.64,8.159002927013502,734.62,1109.53008,0.9813512099268025
ORD000093,Ahmedabad-Delhi,1206.63,146.24,965.3,31.0,None,Severely-Delayed,4.0,VEH0020,Small_Van,759.35,8.251025711159738,772.26,374.05530000000005,0.9924195563130682
ORD000094,Mumbai-Kolkata,721.66,83.85,577.33,107.0,None,Slightly-Delayed,1.0,VEH0023,Large_Truck,5719.71,8.606559332140728,794.5,337.01522,1.0351825449086691
ORD000095,Mumbai-Bangalore,1623.33,198.27,1298.66,44.0,None,On-Time,0.0,VEH0017,Medium_Truck,3355.08,8.187471629596004,460.89,704.52522,0.9847753778029882
ORD000096,Delhi-Ahmedabad,1768.81,212.53,1415.05,67.0,None,On-Time,0.0,VEH0041,Medium_Truck,3070.05,8.322636804215875,434.42999999999995,742.9001999999999,1.0010328186741035
ORD000097,Kolkata-Delhi,1246.02,147.12,996.82,48.0,Heavy_Rain,Slightly-Delayed,1.0,VEH0021,Large_Truck,5949.08,8.469412724306688,478.65000000000003,585.6293999999999,1.0186867805684354
ORD000098,Ahmedabad-Bangkok,3012.02,363.69,0.0,0.0,None,Severely-Delayed,4.0,VEH0010,Refrigerated,2319.65,8.281833429569138,974.9599999999999,1030.11084,0.9961250570962645
ORD000099,Kolkata-Mumbai,203.07,26.27,162.46,25.0,None,Slightly-Delayed,1.0,VEH0026,Large_Truck,6564.54,7.7301103920822225,411.27000000000004,113.92227000000001,0.9297647339997192
ORD000100,Chennai-Dubai,2023.52,244.13,0.0,0.0,None,On-Time,0.0,VEH0017,Medium_Truck,3355.08,8.288698644164993,627.9699999999999,878.20768,0.9969507936121498
ORD000101,Bangalore-Mumbai,328.27,43.97,262.61,26.0,Light_Rain,On-Time,0.0,VEH0001,Refrigerated,1531.01,7.46577211735274,227.45,152.64555,0.8979705689459393
ORD000102,Mumbai-Singapore,3062.8,372.03,0.0,0.0,Fog,Slightly-Delayed,2.0,VEH0026,Large_Truck,6564.54,8.232669408381046,651.6,1718.2308000000003,0.9902116909522152
ORD000103,Pune-Delhi,1155.54,142.95,924.44,61.0,None,Slightly-Delayed,1.0,VEH0041,Medium_Truck,3070.05,8.083525708289612,229.3,485.3268,0.9722729364442225
ORD000104,Kolkata-Singapore,3639.73,436.1,0.0,0.0,None,On-Time,0.0,VEH0019,Large_Truck,9951.81,8.34609034625086,571.3100000000001,1976.3733900000002,1.0038537714374487
ORD000105,Chennai-Bangalore,381.77,45.27,305.42,43.0,Heavy_Rain,On-Time,0.0,VEH0014,Refrigerated,2859.13,8.43317870554451,856.03,204.62872000000002,1.0143286134650698
ORD000106,Kolkata-Pune,1246.39,145.94,997.11,74.0,Light_Rain,Severely-Delayed,3.0,VEH0003,Large_Truck,8903.66,8.540427572975196,537.12,549.65799,1.0272283276529293
ORD000107,Kolkata-Bangalore,1551.43,183.59,1241.15,69.0,None,On-Time,0.0,VEH0003,Large_Truck,8903.66,8.45051473391797,237.42999999999998,684.1806300000001,1.0164137619288964
ORD000108,Chennai-Ahmedabad,1182.12,141.84,945.69,55.0,Light_Rain,On-Time,0.0,VEH0044,Large_Truck,6301.18,8.334179357021995,1024.34,712.8183599999999,1.002421137597783
ORD000109,Ahmedabad-Hong Kong,4943.43,593.91,0.0,0.0,None,On-Time,0.0,VEH0017,Medium_Truck,3355.08,8.323533868767996,290.99,2145.44862,1.0011407160963106
ORD000110,Pune-Dubai,3310.99,398.25,0.0,0.0,None,Severely-Delayed,5.0,VEH0028,Small_Van,793.79,8.31384808537351,961.3899999999999,827.7475,0.9999757262883284
ORD000111,Chennai-Delhi,1157.98,143.77,926.39,3.0,Light_Rain,On-Time,0.0,VEH0016,Large_Truck,7022.64,8.054392432357236,1038.3700000000001,743.42316,0.9687688347983326
ORD000112,Chennai-Hyderabad,1344.61,159.9,1075.69,16.0,Fog,On-Time,0.0,VEH0006,Medium_Truck,2671.22,8.409068167604753,839.28,406.07221999999996,1.0114286383344286
ORD000113,Mumbai-Pune,986.48,123.15,789.19,118.0,None,Severely-Delayed,5.0,VEH0026,Large_Truck,6564.54,8.010393828664231,1243.25,553.41528,0.9634767564211743
ORD000114,Chennai-Kolkata,1552.18,188.99,1241.74,99.0,None,On-Time,0.0,VEH0020,Small_Van,759.35,8.21302714429335,636.36,481.17580000000004,0.987849152318439
ORD000115,Mumbai-Kolkata,1189.05,144.35,951.24,58.0,Fog,On-Time,0.0,VEH0038,Large_Truck,7607.25,8.237270523034292,289.45,763.3701,0.9907651053182066
ORD000116,Bangalore-Kolkata,1398.08,171.32,1118.47,43.0,None,On-Time,0.0,VEH0047,Large_Truck,5383.18,8.160635068876955,397.28000000000003,570.4166399999999,0.9815475212171403
ORD000117,Ahmedabad-Delhi,115.37,12.41,92.29,27.0,None,On-Time,0.0,VEH0048,Express_Bike,23.07,9.296535052377115,775.7500000000001,12.34459,1.1181716691841694
ORD000118,Bangalore-Kolkata,1178.42,138.63,942.73,103.0,Light_Rain,On-Time,0.0,VEH0047,Large_Truck,5383.18,8.500468873981102,583.34,480.79536,1.0224221622481928
ORD000119,Bangalore-Bangkok,4186.58,498.34,0.0,0.0,None,Severely-Delayed,4.0,VEH0016,Large_Truck,7022.64,8.401051490949953,520.5199999999999,2687.78436,1.0104644058902006
ORD000120,Delhi-Mumbai,149.59,17.76,119.67,12.0,None,On-Time,0.0,VEH0049,Medium_Truck,3807.12,8.42286036036036,810.19,64.77247,1.0130875401842425
ORD000121,Mumbai-Pune,1632.35,192.42,1305.88,118.0,Heavy_Rain,On-Time,0.0,VEH0034,Refrigerated,2608.08,8.483265772788691,378.64,874.9396,1.020353002043118
ORD000122,Kolkata-Mumbai,1788.53,210.07,1430.83,92.0,None,On-Time,0.0,VEH0033,Medium_Truck,3341.35,8.513971533298424,680.23,595.58049,1.0240462395008694
ORD000123,Mumbai-Hong Kong,3906.33,464.67,0.0,0.0,None,On-Time,0.0,VEH0024,Small_Van,546.03,8.406675705339273,468.68,1015.6458,1.011140876979281
ORD000124,Mumbai-Pune,198.09,23.22,158.48,89.0,None,On-Time,0.0,VEH0011,Medium_Truck,2236.98,8.531007751937985,677.98,60.21936,1.0260953273519298
ORD000125,Delhi-Mumbai,1438.83,170.17,1151.07,83.0,None,Slightly-Delayed,1.0,VEH0038,Large_Truck,7607.25,8.45525063172122,346.50000000000006,923.7288599999999,1.016983387786478
ORD000126,Kolkata-Pune,806.53,100.26,645.22,0.0,None,Slightly-Delayed,1.0,VEH0001,Refrigerated,1531.01,8.044384600039896,288.35999999999996,375.03645,0.9675651094851758
ORD000127,Kolkata-Hong Kong,4754.72,566.58,0.0,0.0,None,On-Time,0.0,VEH0038,Large_Truck,7607.25,8.391965830068129,662.14,3052.53024,1.0093715978131446
ORD000128,Mumbai-Singapore,2662.56,314.9,0.0,0.0,None,Slightly-Delayed,1.0,VEH0033,Medium_Truck,3341.35,8.455255636710067,442.71999999999997,886.63248,1.0169839897781556
ORD000129,Bangalore-Bangkok,2525.67,306.75,0.0,0.0,None,Slightly-Delayed,2.0,VEH0021,Large_Truck,5949.08,8.233643031784842,977.72,1187.0649,0.9903287967449053
ORD000130,Bangalore-Delhi,1715.78,206.71,1372.62,10.0,None,On-Time,0.0,VEH0048,Express_Bike,23.07,8.300420879493009,637.3900000000001,183.58846,0.9983607244486872
ORD000131,Chennai-Delhi,826.75,97.47,661.4,114.0,None,On-Time,0.0,VEH0020,Small_Van,759.35,8.482097055504259,436.07,256.2925,1.020212430685147
ORD000132,Chennai-Kolkata,700.19,87.96,560.15,70.0,Light_Rain,Slightly-Delayed,1.0,VEH0041,Medium_Truck,3070.05,7.960322874033653,496.16999999999996,294.07980000000003,0.9574543058413099
ORD000133,Delhi-Bangkok,3202.83,386.97,0.0,0.0,Light_Rain,On-Time,0.0,VEH0020,Small_Van,759.35,8.276688115357778,482.82,992.8773,0.9955061873186777
ORD000134,Bangalore-Chennai,1611.11,193.78,1288.89,108.0,None,Slightly-Delayed,1.0,VEH0021,Large_Truck,5949.08,8.314119104138713,874.8499999999999,757.2216999999999,1.00000832397159
ORD000135,Bangalore-Kolkata,416.43,48.29,333.14,102.0,None,Severely-Delayed,3.0,VEH0046,Small_Van,654.9,8.62352453924208,620.35,124.929,1.0372230916108216
ORD000136,Hyderabad-Ahmedabad,1181.27,140.4,945.02,14.0,Heavy_Rain,Severely-Delayed,5.0,VEH0041,Medium_Truck,3070.05,8.413603988603988,861.7599999999999,496.1334,1.011974199289049
ORD000137,Bangalore-Bangkok,3380.01,401.55,0.0,0.0,Light_Rain,On-Time,0.0,VEH0007,Large_Truck,7176.62,8.41740754576018,348.0,1615.64478,1.0124316847747932
ORD000138,Delhi-Mumbai,180.99,23.99,144.79,92.0,Light_Rain,Severely-Delayed,3.0,VEH0007,Large_Truck,7176.62,7.544393497290539,835.7799999999999,86.51322,0.9074270168744749
ORD000139,Delhi-Pune,1212.91,142.06,970.32,56.0,None,Severely-Delayed,3.0,VEH0001,Refrigerated,1531.01,8.538012107560187,532.79,564.0031500000001,1.0269377995174744
ORD000140,Bangalore-Chennai,177.19,19.16,141.75,108.0,None,On-Time,0.0,VEH0049,Medium_Truck,3807.12,9.247912317327765,644.74,76.72327,1.1123234080305122
ORD000141,Kolkata-Bangkok,2383.6,288.69,0.0,0.0,None,Slightly-Delayed,2.0,VEH0017,Medium_Truck,3355.08,8.256607433579271,839.25,1034.4823999999999,0.9930909165391749
ORD000142,Bangalore-Hong Kong,3249.7,390.19,0.0,0.0,None,On-Time,0.0,VEH0009,Refrigerated,2423.87,8.328506624977575,701.68,1166.6423,1.0017388308863893
ORD000143,Chennai-Ahmedabad,1754.23,207.77,1403.39,37.0,None,Slightly-Delayed,1.0,VEH0038,Large_Truck,7607.25,8.443134234971362,399.92,1126.21566,1.015526047874139
